source;share/player_commands/hook/cmake_prefix_path.ps1
source;share/player_commands/hook/cmake_prefix_path.dsv
source;share/player_commands/hook/cmake_prefix_path.sh
source;share/player_commands/hook/ld_library_path_lib.ps1
source;share/player_commands/hook/ld_library_path_lib.dsv
source;share/player_commands/hook/ld_library_path_lib.sh
source;share/player_commands/local_setup.bash
source;share/player_commands/local_setup.dsv
source;share/player_commands/local_setup.ps1
source;share/player_commands/local_setup.sh
source;share/player_commands/local_setup.zsh
